finess_et;year;month;nature_contrat;effectif
010001261;2019;12;CDD;156
010001261;2019;12;autre;141
010001261;2018;1;CDI;194
010001261;2018;1;CDD;108
010001261;2018;1;autre;81
010001261;2018;2;CDI;110
010001261;2018;2;CDD;58
010001261;2018;2;autre;93
010001261;2018;3;CDI;58
010001261;2018;3;CDD;88
010001261;2018;3;autre;86
010001261;2018;4;CDI;143
010001261;2018;4;CDD;156
010001261;2018;4;autre;141
010001261;2018;5;CDI;194
010001261;2018;5;CDD;108
010001261;2018;5;autre;81
010001261;2018;6;CDI;110
010001261;2018;6;CDD;58
010001261;2018;6;autre;93
010001261;2018;7;CDI;58
010001261;2018;7;CDD;88
010001261;2018;7;autre;86
010001261;2018;8;CDI;145
010001261;2018;8;CDD;142
010001261;2018;8;autre;155
010001261;2018;9;CDI;140
010001261;2018;9;CDD;193
010001261;2018;9;autre;107
010001261;2018;10;CDI;80
010001261;2018;10;CDD;109
010001261;2018;10;autre;57
010001261;2018;11;CDI;92
010001261;2018;11;CDD;57
010001261;2018;11;autre;87
010001261;2018;12;CDI;85
010001261;2018;12;CDD;168
010001261;2018;12;autre;87
010001436;2022;1;CDI;154
010001436;2021;1;CDI;151
010001436;2020;1;CDI;164
010001436;2019;1;CDI;149
010001436;2018;1;CDI;202
010001741;2022;1;CDI;116
010001741;2021;1;CDI;89
010001741;2020;1;CDI;118
010001741;2019;1;CDI;66
010001741;2018;1;CDI;101
