finess_et;year;month;profession1_code;turnover;entrees_taux;sorties_taux;entrees_nombre;sorties_nombre;region_turnover;nation_turnover;groupe_turnover
010001261;2022;9;5;0.013334;0.006667;0.006667;4;4;0.017893;0.008489;0.009093
010001261;2022;9;4;0.023333;0.015;0.008333;9;5;0.033166;0.019218;0.012261
010001261;2022;9;1;0.018333;0.015;0.003333;9;2;0.019933;0.01566;0.003409
010001261;2022;9;2;0.031667;0.02;0.011667;12;7;0.044178;0.025586;0.015666
010001261;2022;10;3;0.021666;0.013333;0.008333;8;5;0.024133;0.014452;0.010842
010001261;2022;10;5;0.03;0.016667;0.013333;10;8;0.036779;0.02421;0.016594
010001261;2022;10;4;0.025;0.01;0.015;6;9;0.03037;0.014035;0.017012
010001261;2022;10;1;0.03;0.01;0.02;6;12;0.040432;0.010964;0.02884
010001261;2022;10;2;0.036667;0.015;0.021667;9;13;0.053829;0.018814;0.031494
010001261;2022;11;3;0.028333;0.003333;0.025;2;15;0.039514;0.003578;0.036365
010001261;2022;11;5;0.023334;0.011667;0.011667;7;7;0.024757;0.012586;0.0132
010001261;2022;11;4;0.011667;0.005;0.006667;3;4;0.013666;0.006814;0.007253
010001261;2022;11;1;0.021666;0.008333;0.013333;5;8;0.023022;0.010061;0.017607
010001261;2022;11;2;0.016666;0.008333;0.008333;5;5;0.02259;0.01248;0.009047
010001261;2022;12;3;0.025;0.011667;0.013333;7;8;0.035405;0.015665;0.015328
010001261;2022;12;5;0.021667;0.015;0.006667;9;4;0.025008;0.018597;0.009664
010001261;2022;12;4;0.025;0.015;0.01;9;6;0.025449;0.021768;0.013923
010001261;2022;12;1;0.03;0.021667;0.008333;13;5;0.039736;0.029003;0.008924
010001261;2022;12;2;0.025;0.013333;0.011667;8;7;0.030657;0.017442;0.017443
010001261;2021;1;5;0.023333;0.008333;0.015;5;9;0.028104;0.011974;0.015265
010001261;2020;1;5;0.043333;0.02;0.023333;12;14;0.046801;0.029019;0.024198
010001261;2019;1;5;0.03;0.015;0.015;9;9;0.04467;0.0188;0.019093
010001261;2018;1;5;0.035;0.02;0.015;12;9;0.044489;0.023174;0.018577
010001436;2022;1;5;0.023334;0.011667;0.011667;7;7;0.026408;0.016143;0.012434
010001436;2021;1;5;0.03;0.02;0.01;12;6;0.031709;0.027546;0.012985
010001436;2020;1;5;0.026666;0.013333;0.013333;8;8;0.039728;0.016272;0.01563
010001436;2019;1;5;0.02;0.011667;0.008333;7;5;0.024552;0.01386;0.009795
010001436;2018;1;5;0.025;0.011667;0.013333;7;8;0.028258;0.015517;0.01961
010001741;2022;1;5;0.016666;0.008333;0.008333;5;5;0.01771;0.010169;0.012353
010001741;2021;1;5;0.025;0.013333;0.011667;8;7;0.0336;0.01395;0.01663
010001741;2020;1;5;0.02;0.006667;0.013333;4;8;0.022151;0.00674;0.014591
010001741;2019;1;5;0.031667;0.01;0.021667;6;13;0.033911;0.010072;0.023764
010001741;2018;1;5;0.025;0.011667;0.013333;7;8;0.034504;0.015878;0.019076
